nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  64%|██████▍   | 7.02G/11.0G [01:19<00:35, 119MB/s]
  Reading:  64%|██████▍   | 7.03G/11.0G [01:19<00:36, 116MB/s]
  Reading:  64%|██████▍   | 7.04G/11.0G [01:19<00:36, 116MB/s]
  Reading:  64%|██████▍   | 7.05G/11.0G [01:19<00:34, 120MB/s]
  Reading:  64%|██████▍   | 7.07G/11.0G [01:19<00:35, 117MB/s]
  Reading:  65%|██████▍   | 7.08G/11.0G [01:20<00:38, 108MB/s]
  Reading:  65%|██████▍   | 7.09G/11.0G [01:20<00:36, 113MB/s]
  Reading:  65%|██████▍   | 7.10G/11.0G [01:20<00:36, 113MB/s]
  Reading:  65%|██████▍   | 7.11G/11.0G [01:20<00:37, 111MB/s]
  Reading:  65%|██████▍   | 7.12G/11.0G [01:20<00:36, 113MB/s]
  Reading:  65%|██████▌   | 7.14G/11.0G [01:20<00:36, 112MB/s]
  Reading:  65%|██████▌   | 7.15G/11.0G [01:20<00:36, 112MB/s]
  Reading:  65%|██████▌   | 7.16G/11.0G [01:20<00:37, 110MB/s]
  Reading:  65%|██████▌   | 7.17G/11.0G [01:20<00:37, 109MB/s]
  Reading:  66%|██████▌   | 7.18G/11.0G [01:21<00:37, 108MB/s]
  Reading:  66%|██████▌   | 7.19G/11.0G [01:21<00:36, 111MB/s]
  Reading:  66%|██████▌   | 7.21G/11.0G [01:21<00:39, 102MB/s]
  Reading:  66%|██████▌   | 7.22G/11.0G [01:21<00:40, 99.7MB/s]
  Reading:  66%|██████▌   | 7.23G/11.0G [01:21<00:39, 102MB/s] 
  Reading:  66%|██████▌   | 7.24G/11.0G [01:21<00:38, 103MB/s]
  Reading:  66%|██████▌   | 7.25G/11.0G [01:21<00:38, 103MB/s]
  Reading:  66%|██████▋   | 7.26G/11.0G [01:21<00:38, 102MB/s]
  Reading:  66%|██████▋   | 7.28G/11.0G [01:22<00:37, 105MB/s]
  Reading:  66%|██████▋   | 7.29G/11.0G [01:22<00:37, 105MB/s]
  Reading:  67%|██████▋   | 7.30G/11.0G [01:22<00:36, 108MB/s]
  Reading:  67%|██████▋   | 7.31G/11.0G [01:22<00:34, 112MB/s]
  Reading:  67%|██████▋   | 7.32G/11.0G [01:22<00:35, 109MB/s]
  Reading:  67%|██████▋   | 7.33G/11.0G [01:22<00:33, 115MB/s]
  Reading:  67%|██████▋   | 7.35G/11.0G [01:22<00:33, 115MB/s]
  Reading:  67%|██████▋   | 7.36G/11.0G [01:22<00:34, 113MB/s]
  Reading:  67%|██████▋   | 7.37G/11.0G [01:22<00:33, 117MB/s]
  Reading:  67%|██████▋   | 7.38G/11.0G [01:23<00:32, 119MB/s]
  Reading:  67%|██████▋   | 7.39G/11.0G [01:23<00:30, 124MB/s]
  Reading:  68%|██████▊   | 7.40G/11.0G [01:23<00:30, 124MB/s]
  Reading:  68%|██████▊   | 7.42G/11.0G [01:23<00:32, 118MB/s]
  Reading:  68%|██████▊   | 7.43G/11.0G [01:23<00:34, 111MB/s]
  Reading:  68%|██████▊   | 7.44G/11.0G [01:23<00:37, 100MB/s]
  Reading:  68%|██████▊   | 7.45G/11.0G [01:23<00:38, 99.0MB/s]
  Reading:  68%|██████▊   | 7.46G/11.0G [01:23<00:34, 110MB/s] 
  Reading:  68%|██████▊   | 7.47G/11.0G [01:23<00:32, 114MB/s]
  Reading:  68%|██████▊   | 7.49G/11.0G [01:24<00:31, 117MB/s]
  Reading:  68%|██████▊   | 7.50G/11.0G [01:24<00:29, 125MB/s]
  Reading:  69%|██████▊   | 7.51G/11.0G [01:24<00:30, 121MB/s]
  Reading:  69%|██████▊   | 7.53G/11.0G [01:24<00:29, 124MB/s]
  Reading:  69%|██████▉   | 7.54G/11.0G [01:24<00:29, 123MB/s]
  Reading:  69%|██████▉   | 7.55G/11.0G [01:24<00:29, 126MB/s]
  Reading:  69%|██████▉   | 7.56G/11.0G [01:24<00:30, 119MB/s]
  Reading:  69%|██████▉   | 7.58G/11.0G [01:24<00:31, 115MB/s]
  Reading:  69%|██████▉   | 7.59G/11.0G [01:24<00:30, 118MB/s]
  Reading:  69%|██████▉   | 7.60G/11.0G [01:25<00:31, 116MB/s]
  Reading:  69%|██████▉   | 7.61G/11.0G [01:25<00:29, 121MB/s]
  Reading:  70%|██████▉   | 7.62G/11.0G [01:25<00:29, 122MB/s]
  Reading:  70%|██████▉   | 7.63G/11.0G [01:25<00:29, 122MB/s]
  Reading:  70%|██████▉   | 7.65G/11.0G [01:25<00:29, 122MB/s]
  Reading:  70%|██████▉   | 7.66G/11.0G [01:25<00:28, 123MB/s]
  Reading:  70%|███████   | 7.67G/11.0G [01:25<00:27, 128MB/s]
  Reading:  70%|███████   | 7.69G/11.0G [01:25<00:29, 121MB/s]
  Reading:  70%|███████   | 7.70G/11.0G [01:25<00:27, 128MB/s]
  Reading:  70%|███████   | 7.72G/11.0G [01:26<00:27, 127MB/s]
  Reading:  71%|███████   | 7.73G/11.0G [01:26<00:28, 120MB/s]
  Reading:  71%|███████   | 7.74G/11.0G [01:26<00:28, 121MB/s]
  Reading:  71%|███████   | 7.76G/11.0G [01:26<00:27, 126MB/s]
  Reading:  71%|███████   | 7.77G/11.0G [01:26<00:27, 124MB/s]
  Reading:  71%|███████   | 7.78G/11.0G [01:26<00:27, 124MB/s]
  Reading:  71%|███████   | 7.79G/11.0G [01:26<00:28, 121MB/s]
  Reading:  71%|███████   | 7.81G/11.0G [01:26<00:29, 116MB/s]
  Reading:  71%|███████▏  | 7.82G/11.0G [01:26<00:28, 121MB/s]
  Reading:  71%|███████▏  | 7.83G/11.0G [01:27<00:27, 122MB/s]
  Reading:  72%|███████▏  | 7.84G/11.0G [01:27<00:26, 126MB/s]
  Reading:  72%|███████▏  | 7.86G/11.0G [01:27<00:25, 129MB/s]
  Reading:  72%|███████▏  | 7.87G/11.0G [01:27<00:25, 128MB/s]
  Reading:  72%|███████▏  | 7.89G/11.0G [01:27<00:27, 122MB/s]
  Reading:  72%|███████▏  | 7.90G/11.0G [01:27<00:25, 128MB/s]
  Reading:  72%|███████▏  | 7.92G/11.0G [01:27<00:25, 130MB/s]
  Reading:  72%|███████▏  | 7.93G/11.0G [01:27<00:26, 124MB/s]
  Reading:  72%|███████▏  | 7.94G/11.0G [01:28<00:24, 132MB/s]
  Reading:  73%|███████▎  | 7.96G/11.0G [01:28<00:24, 133MB/s]
  Reading:  73%|███████▎  | 7.97G/11.0G [01:28<00:25, 128MB/s]
  Reading:  73%|███████▎  | 7.99G/11.0G [01:28<00:24, 130MB/s]
  Reading:  73%|███████▎  | 8.00G/11.0G [01:28<00:26, 121MB/s]
  Reading:  73%|███████▎  | 8.01G/11.0G [01:28<00:25, 123MB/s]
  Reading:  73%|███████▎  | 8.03G/11.0G [01:28<00:26, 119MB/s]
  Reading:  73%|███████▎  | 8.04G/11.0G [01:28<00:25, 125MB/s]
  Reading:  73%|███████▎  | 8.05G/11.0G [01:28<00:26, 118MB/s]
  Reading:  74%|███████▎  | 8.06G/11.0G [01:29<00:25, 120MB/s]
  Reading:  74%|███████▎  | 8.08G/11.0G [01:29<00:26, 118MB/s]
  Reading:  74%|███████▍  | 8.09G/11.0G [01:29<00:25, 121MB/s]
  Reading:  74%|███████▍  | 8.10G/11.0G [01:29<00:26, 114MB/s]
  Reading:  74%|███████▍  | 8.11G/11.0G [01:29<00:26, 117MB/s]
  Reading:  74%|███████▍  | 8.12G/11.0G [01:29<00:26, 114MB/s]
  Reading:  74%|███████▍  | 8.13G/11.0G [01:29<00:26, 113MB/s]
  Reading:  74%|███████▍  | 8.15G/11.0G [01:29<00:27, 112MB/s]
  Reading:  74%|███████▍  | 8.16G/11.0G [01:29<00:26, 114MB/s]
  Reading:  75%|███████▍  | 8.17G/11.0G [01:30<00:25, 118MB/s]
  Reading:  75%|███████▍  | 8.18G/11.0G [01:30<00:25, 116MB/s]
  Reading:  75%|███████▍  | 8.19G/11.0G [01:30<00:25, 118MB/s]
  Reading:  75%|███████▍  | 8.20G/11.0G [01:30<00:25, 115MB/s]
  Reading:  75%|███████▍  | 8.22G/11.0G [01:30<00:24, 120MB/s]
  Reading:  75%|███████▌  | 8.23G/11.0G [01:30<00:24, 118MB/s]
  Reading:  75%|███████▌  | 8.24G/11.0G [01:30<00:23, 122MB/s]
  Reading:  75%|███████▌  | 8.26G/11.0G [01:30<00:22, 129MB/s]
  Reading:  75%|███████▌  | 8.27G/11.0G [01:30<00:24, 120MB/s]
  Reading:  76%|███████▌  | 8.28G/11.0G [01:31<00:22, 126MB/s]
  Reading:  76%|███████▌  | 8.29G/11.0G [01:31<00:24, 117MB/s]
  Reading:  76%|███████▌  | 8.31G/11.0G [01:31<00:22, 124MB/s]
  Reading:  76%|███████▌  | 8.32G/11.0G [01:31<00:23, 120MB/s]
  Reading:  76%|███████▌  | 8.33G/11.0G [01:31<00:24, 114MB/s]
  Reading:  76%|███████▌  | 8.35G/11.0G [01:31<00:23, 117MB/s]
  Reading:  76%|███████▌  | 8.36G/11.0G [01:31<00:24, 116MB/s]
  Reading:  76%|███████▋  | 8.37G/11.0G [01:31<00:24, 115MB/s]
  Reading:  76%|███████▋  | 8.38G/11.0G [01:31<00:24, 114MB/s]
  Reading:  77%|███████▋  | 8.39G/11.0G [01:32<00:24, 112MB/s]
  Reading:  77%|███████▋  | 8.40G/11.0G [01:32<00:25, 109MB/s]
  Reading:  77%|███████▋  | 8.42G/11.0G [01:32<00:24, 113MB/s]
  Reading:  77%|███████▋  | 8.43G/11.0G [01:32<00:24, 111MB/s]
  Reading:  77%|███████▋  | 8.44G/11.0G [01:32<00:24, 112MB/s]
  Reading:  77%|███████▋  | 8.45G/11.0G [01:32<00:23, 113MB/s]
  Reading:  77%|███████▋  | 8.46G/11.0G [01:32<00:23, 113MB/s]
  Reading:  77%|███████▋  | 8.47G/11.0G [01:32<00:22, 120MB/s]
  Reading:  77%|███████▋  | 8.49G/11.0G [01:32<00:22, 119MB/s]
  Reading:  78%|███████▊  | 8.50G/11.0G [01:33<00:22, 116MB/s]
  Reading:  78%|███████▊  | 8.51G/11.0G [01:33<00:23, 114MB/s]
  Reading:  78%|███████▊  | 8.52G/11.0G [01:33<00:22, 116MB/s]
  Reading:  78%|███████▊  | 8.53G/11.0G [01:33<00:22, 114MB/s]
  Reading:  78%|███████▊  | 8.54G/11.0G [01:33<00:22, 113MB/s]
  Reading:  78%|███████▊  | 8.56G/11.0G [01:33<00:21, 120MB/s]
  Reading:  78%|███████▊  | 8.57G/11.0G [01:33<00:21, 118MB/s]
  Reading:  78%|███████▊  | 8.58G/11.0G [01:33<00:21, 117MB/s]
  Reading:  78%|███████▊  | 8.59G/11.0G [01:33<00:21, 117MB/s]
  Reading:  78%|███████▊  | 8.60G/11.0G [01:34<00:21, 119MB/s]
  Reading:  79%|███████▊  | 8.61G/11.0G [01:34<00:20, 124MB/s]
  Reading:  79%|███████▊  | 8.63G/11.0G [01:34<00:20, 120MB/s]
  Reading:  79%|███████▉  | 8.64G/11.0G [01:34<00:20, 122MB/s]
  Reading:  79%|███████▉  | 8.65G/11.0G [01:34<00:20, 123MB/s]
  Reading:  79%|███████▉  | 8.66G/11.0G [01:34<00:20, 122MB/s]
  Reading:  79%|███████▉  | 8.67G/11.0G [01:34<00:19, 124MB/s]
  Reading:  79%|███████▉  | 8.69G/11.0G [01:34<00:19, 124MB/s]
  Reading:  79%|███████▉  | 8.70G/11.0G [01:34<00:19, 125MB/s]
  Reading:  79%|███████▉  | 8.71G/11.0G [01:34<00:19, 125MB/s]
  Reading:  80%|███████▉  | 8.72G/11.0G [01:35<00:19, 122MB/s]
  Reading:  80%|███████▉  | 8.73G/11.0G [01:35<00:20, 118MB/s]
  Reading:  80%|███████▉  | 8.74G/11.0G [01:35<00:20, 114MB/s]
  Reading:  80%|███████▉  | 8.76G/11.0G [01:35<00:19, 119MB/s]
  Reading:  80%|███████▉  | 8.77G/11.0G [01:35<00:19, 121MB/s]
  Reading:  80%|████████  | 8.78G/11.0G [01:35<00:19, 119MB/s]
  Reading:  80%|████████  | 8.79G/11.0G [01:35<00:19, 118MB/s]
  Reading:  80%|████████  | 8.80G/11.0G [01:35<00:19, 118MB/s]
  Reading:  80%|████████  | 8.81G/11.0G [01:35<00:19, 120MB/s]
  Reading:  81%|████████  | 8.83G/11.0G [01:36<00:18, 125MB/s]
  Reading:  81%|████████  | 8.84G/11.0G [01:36<00:19, 117MB/s]
  Reading:  81%|████████  | 8.85G/11.0G [01:36<00:19, 119MB/s]
  Reading:  81%|████████  | 8.86G/11.0G [01:36<00:19, 113MB/s]
  Reading:  81%|████████  | 8.87G/11.0G [01:36<00:19, 115MB/s]
  Reading:  81%|████████  | 8.88G/11.0G [01:36<00:19, 117MB/s]
  Reading:  81%|████████  | 8.90G/11.0G [01:36<00:18, 119MB/s]
  Reading:  81%|████████▏ | 8.91G/11.0G [01:36<00:18, 121MB/s]
  Reading:  81%|████████▏ | 8.92G/11.0G [01:36<00:18, 119MB/s]
  Reading:  81%|████████▏ | 8.93G/11.0G [01:36<00:18, 115MB/s]
  Reading:  82%|████████▏ | 8.94G/11.0G [01:37<00:18, 115MB/s]
  Reading:  82%|████████▏ | 8.95G/11.0G [01:37<00:18, 115MB/s]
  Reading:  82%|████████▏ | 8.97G/11.0G [01:37<00:18, 116MB/s]
  Reading:  82%|████████▏ | 8.98G/11.0G [01:37<00:19, 111MB/s]
  Reading:  82%|████████▏ | 8.99G/11.0G [01:37<00:19, 111MB/s]
  Reading:  82%|████████▏ | 9.00G/11.0G [01:37<00:17, 118MB/s]
  Reading:  82%|████████▏ | 9.01G/11.0G [01:37<00:17, 117MB/s]
  Reading:  82%|████████▏ | 9.02G/11.0G [01:37<00:18, 113MB/s]
  Reading:  82%|████████▏ | 9.04G/11.0G [01:37<00:18, 114MB/s]
  Reading:  83%|████████▎ | 9.05G/11.0G [01:38<00:18, 109MB/s]
  Reading:  83%|████████▎ | 9.06G/11.0G [01:38<00:19, 105MB/s]
  Reading:  83%|████████▎ | 9.07G/11.0G [01:38<00:19, 103MB/s]
  Reading:  83%|████████▎ | 9.08G/11.0G [01:38<00:19, 103MB/s]
  Reading:  83%|████████▎ | 9.09G/11.0G [01:38<00:19, 104MB/s]
  Reading:  83%|████████▎ | 9.11G/11.0G [01:38<00:19, 103MB/s]
  Reading:  83%|████████▎ | 9.12G/11.0G [01:38<00:21, 93.0MB/s]
  Reading:  83%|████████▎ | 9.13G/11.0G [01:38<00:20, 96.4MB/s]
  Reading:  83%|████████▎ | 9.14G/11.0G [01:39<00:21, 93.1MB/s]
  Reading:  83%|████████▎ | 9.15G/11.0G [01:39<00:20, 97.0MB/s]
  Reading:  84%|████████▎ | 9.16G/11.0G [01:39<00:19, 97.4MB/s]
  Reading:  84%|████████▎ | 9.17G/11.0G [01:39<00:19, 101MB/s] 
  Reading:  84%|████████▎ | 9.18G/11.0G [01:39<00:20, 91.7MB/s]
  Reading:  84%|████████▍ | 9.19G/11.0G [01:39<00:18, 101MB/s] 
  Reading:  84%|████████▍ | 9.20G/11.0G [01:39<00:18, 104MB/s]
  Reading:  84%|████████▍ | 9.21G/11.0G [01:39<00:18, 103MB/s]
  Reading:  84%|████████▍ | 9.23G/11.0G [01:40<00:17, 109MB/s]
  Reading:  84%|████████▍ | 9.24G/11.0G [01:40<00:16, 109MB/s]
  Reading:  84%|████████▍ | 9.25G/11.0G [01:40<00:16, 111MB/s]
  Reading:  84%|████████▍ | 9.26G/11.0G [01:40<00:16, 111MB/s]
  Reading:  85%|████████▍ | 9.27G/11.0G [01:40<00:15, 114MB/s]
  Reading:  85%|████████▍ | 9.29G/11.0G [01:40<00:15, 116MB/s]
  Reading:  85%|████████▍ | 9.30G/11.0G [01:40<00:15, 113MB/s]
  Reading:  85%|████████▍ | 9.31G/11.0G [01:40<00:16, 109MB/s]
  Reading:  85%|████████▌ | 9.32G/11.0G [01:40<00:15, 115MB/s]
  Reading:  85%|████████▌ | 9.33G/11.0G [01:41<00:15, 114MB/s]
  Reading:  85%|████████▌ | 9.34G/11.0G [01:41<00:16, 108MB/s]
  Reading:  85%|████████▌ | 9.36G/11.0G [01:41<00:16, 105MB/s]
  Reading:  85%|████████▌ | 9.37G/11.0G [01:41<00:16, 105MB/s]
  Reading:  86%|████████▌ | 9.38G/11.0G [01:41<00:17, 98.4MB/s]
  Reading:  86%|████████▌ | 9.39G/11.0G [01:41<00:17, 94.5MB/s]
  Reading:  86%|████████▌ | 9.40G/11.0G [01:41<00:17, 98.3MB/s]
  Reading:  86%|████████▌ | 9.41G/11.0G [01:41<00:16, 101MB/s] 
  Reading:  86%|████████▌ | 9.43G/11.0G [01:42<00:15, 104MB/s]
  Reading:  86%|████████▌ | 9.44G/11.0G [01:42<00:16, 98.9MB/s]
  Reading:  86%|████████▌ | 9.45G/11.0G [01:42<00:17, 92.1MB/s]
  Reading:  86%|████████▋ | 9.46G/11.0G [01:42<00:17, 93.2MB/s]
  Reading:  86%|████████▋ | 9.47G/11.0G [01:42<00:16, 97.9MB/s]
  Reading:  87%|████████▋ | 9.49G/11.0G [01:42<00:16, 99.0MB/s]
  Reading:  87%|████████▋ | 9.50G/11.0G [01:42<00:15, 100MB/s] 
  Reading:  87%|████████▋ | 9.51G/11.0G [01:42<00:15, 103MB/s]
  Reading:  87%|████████▋ | 9.52G/11.0G [01:43<00:14, 107MB/s]
  Reading:  87%|████████▋ | 9.53G/11.0G [01:43<00:14, 110MB/s]
  Reading:  87%|████████▋ | 9.54G/11.0G [01:43<00:13, 110MB/s]
  Reading:  87%|████████▋ | 9.56G/11.0G [01:43<00:13, 111MB/s]
  Reading:  87%|████████▋ | 9.57G/11.0G [01:43<00:13, 112MB/s]
  Reading:  87%|████████▋ | 9.58G/11.0G [01:43<00:13, 112MB/s]
  Reading:  87%|████████▋ | 9.59G/11.0G [01:43<00:13, 111MB/s]
  Reading:  88%|████████▊ | 9.60G/11.0G [01:43<00:13, 112MB/s]
  Reading:  88%|████████▊ | 9.61G/11.0G [01:43<00:12, 113MB/s]
  Reading:  88%|████████▊ | 9.63G/11.0G [01:44<00:12, 112MB/s]
  Reading:  88%|████████▊ | 9.64G/11.0G [01:44<00:12, 112MB/s]
  Reading:  88%|████████▊ | 9.65G/11.0G [01:44<00:12, 110MB/s]
  Reading:  88%|████████▊ | 9.66G/11.0G [01:44<00:12, 109MB/s]
  Reading:  88%|████████▊ | 9.67G/11.0G [01:44<00:12, 108MB/s]
  Reading:  88%|████████▊ | 9.68G/11.0G [01:44<00:12, 109MB/s]
  Reading:  88%|████████▊ | 9.70G/11.0G [01:44<00:12, 109MB/s]
  Reading:  89%|████████▊ | 9.71G/11.0G [01:44<00:12, 107MB/s]
  Reading:  89%|████████▊ | 9.72G/11.0G [01:44<00:12, 106MB/s]
  Reading:  89%|████████▉ | 9.73G/11.0G [01:45<00:12, 106MB/s]
  Reading:  89%|████████▉ | 9.74G/11.0G [01:45<00:12, 107MB/s]
  Reading:  89%|████████▉ | 9.75G/11.0G [01:45<00:12, 107MB/s]
  Reading:  89%|████████▉ | 9.77G/11.0G [01:45<00:11, 109MB/s]
  Reading:  89%|████████▉ | 9.78G/11.0G [01:45<00:11, 110MB/s]
  Reading:  89%|████████▉ | 9.79G/11.0G [01:45<00:11, 111MB/s]
  Reading:  89%|████████▉ | 9.80G/11.0G [01:45<00:11, 111MB/s]
  Reading:  90%|████████▉ | 9.81G/11.0G [01:45<00:11, 109MB/s]
  Reading:  90%|████████▉ | 9.82G/11.0G [01:46<00:11, 109MB/s]
  Reading:  90%|████████▉ | 9.84G/11.0G [01:46<00:11, 109MB/s]
  Reading:  90%|████████▉ | 9.85G/11.0G [01:46<00:10, 112MB/s]
  Reading:  90%|████████▉ | 9.86G/11.0G [01:46<00:10, 112MB/s]
  Reading:  90%|█████████ | 9.87G/11.0G [01:46<00:10, 111MB/s]
  Reading:  90%|█████████ | 9.88G/11.0G [01:46<00:10, 112MB/s]
  Reading:  90%|█████████ | 9.89G/11.0G [01:46<00:10, 113MB/s]
  Reading:  90%|█████████ | 9.91G/11.0G [01:46<00:10, 111MB/s]
  Reading:  90%|█████████ | 9.92G/11.0G [01:46<00:10, 109MB/s]
  Reading:  91%|█████████ | 9.93G/11.0G [01:47<00:10, 108MB/s]
  Reading:  91%|█████████ | 9.94G/11.0G [01:47<00:10, 108MB/s]
  Reading:  91%|█████████ | 9.95G/11.0G [01:47<00:10, 106MB/s]
  Reading:  91%|█████████ | 9.96G/11.0G [01:47<00:09, 108MB/s]
  Reading:  91%|█████████ | 9.98G/11.0G [01:47<00:09, 108MB/s]
  Reading:  91%|█████████ | 9.99G/11.0G [01:47<00:09, 110MB/s]
  Reading:  91%|█████████ | 10.0G/11.0G [01:47<00:09, 110MB/s]
  Reading:  91%|█████████▏| 10.0G/11.0G [01:47<00:09, 108MB/s]
  Reading:  91%|█████████▏| 10.0G/11.0G [01:47<00:09, 110MB/s]
  Reading:  92%|█████████▏| 10.0G/11.0G [01:48<00:09, 111MB/s]
  Reading:  92%|█████████▏| 10.0G/11.0G [01:48<00:08, 112MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:08, 114MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:08, 115MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:08, 114MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:08, 112MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:08, 115MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:07, 121MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:48<00:07, 119MB/s]
  Reading:  92%|█████████▏| 10.1G/11.0G [01:49<00:07, 117MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 115MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 117MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 116MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 113MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 113MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 109MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 111MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:49<00:07, 110MB/s]
  Reading:  93%|█████████▎| 10.2G/11.0G [01:50<00:07, 104MB/s]
  Reading:  94%|█████████▎| 10.3G/11.0G [01:50<00:07, 106MB/s]
  Reading:  94%|█████████▎| 10.3G/11.0G [01:50<00:07, 104MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:06, 109MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:06, 116MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:06, 114MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:06, 113MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:05, 116MB/s]
  Reading:  94%|█████████▍| 10.3G/11.0G [01:50<00:05, 122MB/s]
  Reading:  94%|█████████▍| 10.4G/11.0G [01:51<00:05, 118MB/s]
  Reading:  95%|█████████▍| 10.4G/11.0G [01:51<00:05, 114MB/s]
  Reading:  95%|█████████▍| 10.4G/11.0G [01:51<00:05, 108MB/s]
  Reading:  95%|█████████▍| 10.4G/11.0G [01:51<00:05, 112MB/s]
